
Cell-related parameters from cell.txt:
t_max	= 144000
dt_max	= 1
E_a	= 17100
I0	= 0
Ncells	= 1
c0	= 1000
Rc	= 0
T_ref	= 298.15
T	= 298.15
tplus	= 0.259

Anode parameters from anode.txt:
r_left	= 1
k0	= 1e-07
E_a	= 35000
sigma_s	= 215
x_r	= 0.5
cs0	= 2e+06
cmax	= 5e+06
B	= 1000
bet	= 383959
M	= 30
N	= 30
L	= 1e-08
R	= 0.001
el	= 0.25
r_right	= 1
A	= 0.0001767

Cathode parameters from cathode.txt:
r_left	= 1
k0	= 3.545e-11
E_a	= 17800
sigma_s	= 0.18
x_r	= 0.5
cs0	= 47023.3
cmax	= 51765
B	= 0.1939
bet	= 382184
M	= 30
N	= 30
L	= 7.56e-05
R	= 5.22e-06
el	= 0.335
r_right	= 1
A	= 0.0001767

Separator parameters from separator.txt:
B	= 0.3222
el	= 0.47
A	= 0.0001767
N	= 20
L	= 1.2e-05

Output parameters from output.txt:
cs_x	= 0 0.25 0.5 0.75 1
verbose	= 2
t	= 1000 2000 3000 4000 5000 6000 7000 8000 9000 10000 11000 12000 13000 14000 15000 16000 17000 18000 19000 20000 21000 22000 23000 24000 25000 26000 27000 28000 29000 30000 31000 32000 33000 34000 35000 36000 37000 38000 39000 40000 41000 42000 43000 44000 45000 46000 47000 48000 49000 50000 51000 52000 53000 54000 55000 56000 57000 58000 59000 60000 61000 62000 63000 64000 65000 66000 67000 68000 69000 70000 71000 72000 73000 74000 75000 76000 77000 78000 79000 80000 81000 82000 83000 84000 85000 86000 87000 88000 89000 90000 91000 92000 93000 94000 95000 96000 97000 98000 99000 100000 101000 102000 103000 104000 105000 106000 107000 108000 109000 110000 111000 112000 113000 114000 115000 116000 117000 118000 119000 120000 121000 122000 123000 124000 125000 126000 127000 128000 129000 130000 131000 132000 133000 134000 135000 136000 137000 138000 139000 140000 141000 142000 143000
format	= tab
